organism	dataset	mutation format	mutation mode	base editor	PAM	download
Homo sapiens	dbSNP	amino acid	create	Target-AID	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_targetaid_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	Cas12a-BE	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_cas12abe_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	A3A-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_a3abe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	BE1	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_be1_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	BE2	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_be2_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_be3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	BE4-Gam	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_be4gam_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	BE4/BE4max	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_be4be4max_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	HF-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_hfbe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	YE1-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_ye1be3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	eA3A-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_ea3abe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	xBE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_xbe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	BE-PLUS	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_beplus_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	SA(KKH)-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_sakkhbe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	SaBE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_sabe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	SaBE4	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_sabe4_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	SaBE4-Gam	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_sabe4gam_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	VQR-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_vqrbe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	VRER-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_vrerbe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	EE-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_eebe3_ngg.tsv"">link</a>"
Homo sapiens	dbSNP	amino acid	create	YE2-BE3	NGG	"<a target=""_blank"" href=""./data/dhomosapiens_dbsnp_aminoacid_create_ye2be3_ngg.tsv"">link</a>"
